image,plate_index,x1,y1,x2,y2,confidence,clean_text
000812dcf304a8e7_jpg.rf.559f904bc045f68ee947796a1b561d8f,1,213,44,374,114,0.5491429567337036,HUS
002d099996f3f443_jpg.rf.d219313b73c017c10dbe786ec8743b03,0,221,498,418,567,0.5688954591751099,LWUT24
0039ac4bfb8bd69d_jpg.rf.8ed0bdac228b8da2b163f8f4ec3ee12d,0,373,426,469,471,0.5852773785591125,PNSZXLL
00d9db3d2c186504_jpg.rf.dbef0ff244b8391e10e46b8e378da86f,1,79,54,274,143,0.6176866888999939,LATTEDOWH
0123f836ce94678a_jpg.rf.c2c72263ce513bd9a8b56d2a162e1950,0,198,405,325,466,0.7505836486816406,RZ9QBNC
01984a985e4bf80f_jpg.rf.731119098337a60b6f8f401d1367e815,0,205,470,430,572,0.5752992630004883,TOAGV
1649292507305_jpeg_jpg.rf.cff837a4b87d0e7b667a785d88ec3401,0,7,245,640,517,0.5388071537017822,60
1649292507305_jpeg_jpg.rf.cff837a4b87d0e7b667a785d88ec3401,1,0,12,571,287,0.487121045589447,SIUNI
1649292507307_jpg.rf.11c5c81b3c2268b783c70ca38128b535,0,193,391,452,466,0.5617861151695251,3
1649292507307_jpg.rf.11c5c81b3c2268b783c70ca38128b535,1,294,393,451,468,0.5237053632736206,3V
42-1280px-Alberta_1997_license_plate_-_SNX-000_jpg.rf.63c9d1d1cc75b0cca9c2a46c4aaf77b8,1,12,0,639,396,0.57488614320755,DAWSM
5-D_NQ_NP_964214-MLM31229923176_062019-W_jpg.rf.490c2ef1d2c3ba9d7080623e4cd033e3,0,77,148,640,519,0.7541331052780151,GZX830
54-2ecef463fdf2536f6243b20a7d8fb897_jpg.rf.51b2c88b0828882f64bbf39fdd83bd0f,0,16,90,640,446,0.6295188069343567,31529
824521_jpg.rf.024bfb2e577f526be1e460f07378b1cc,1,91,180,249,268,0.45376577973365784,IADSN
BB8986_jpg.rf.557016469ded529e6ad7f9678c3cd096,0,301,369,456,443,0.7232993841171265,BBB986
brightnessngoaigiao14_jpg.rf.c97111993049e75814a05036ca7e04ee,0,221,575,336,639,0.8323050737380981,S0VG
brightnessquandoi23_jpg.rf.e7acc6d23615d2a601a5e28d0c1ca71f,0,149,342,231,393,0.5842618942260742,MI05U
brightnessquandoi71_jpg.rf.e6016cec9f3c24874f9d70367824ee1a,0,253,230,545,381,0.7089885473251343,TH5273
CarLongPlate112_jpg.rf.7840be7370e6a1b935b4fe20f5fce219,0,193,369,321,441,0.8178598880767822,66542
CarLongPlate114_jpg.rf.dcdf98176fb87e88ea598e314c071f90,0,425,262,505,306,0.6739129424095154,6F06532
CarLongPlate118_jpg.rf.0949b2eea4cfccfbc54ad5166540f063,0,299,452,435,524,0.8162464499473572,EOLD044Q1
CarLongPlate122_jpg.rf.59a01e7d297683dee471b5718544e364,0,256,477,399,553,0.8377684354782104,B1E06532
CarLongPlate129_jpg.rf.da3922f8112965580d685a20bdb266e5,0,353,415,493,494,0.8370814323425293,61A77529
CarLongPlate147_jpg.rf.170e168a499edf114f8b2ab8b252cd1a,0,255,278,416,365,0.8495432734489441,E1F07973
CarLongPlate160_jpg.rf.478b3cd1069b8471c1e15f0052162b3f,0,195,303,350,384,0.8356828093528748,6O20880
CarLongPlate161_jpg.rf.4ab56f3945ee7a68fbd5f96c54128b76,0,358,546,468,606,0.7758630514144897,6O42OE80
CarLongPlate179_jpg.rf.d078f6e07bf6f78f6aef3b334bb19e94,0,381,526,492,584,0.6989773511886597,1B670
CarLongPlate181_jpg.rf.f0ff112bff5d87216148e6c1faf06fd9,0,190,175,330,248,0.8448073267936707,62241630
CarLongPlate212_jpg.rf.0f8747cdb9acd31d92decec0a292b1cb,0,189,249,343,332,0.8333309888839722,IL706546
CarLongPlate23_jpg.rf.0cc5e7c4caf32040ab6c49f2b60731aa,0,161,268,322,350,0.8005331158638,F14728
CarLongPlate24_jpg.rf.f1667250fe1287d2bfa53d9dfb7b3ec3,0,175,395,345,479,0.8313836455345154,619614
CarLongPlate263_jpg.rf.43da9e19bd7915f07185c8f6eb99d4e3,0,285,411,440,495,0.8437781929969788,EZY6490
CarLongPlate277_jpg.rf.4300a9f3b5bf80dac5d3350f5fcc72d1,0,254,476,398,548,0.7829384803771973,60403868
CarLongPlate291_jpg.rf.51da3f8da77855bb61537ceb36da6be1,0,324,404,457,476,0.8722855448722839,51051332
CarLongPlate296_jpg.rf.2397837312f2974434b68361260bf84a,0,301,508,454,590,0.8261977434158325,B1F5901U
CarLongPlate304_jpg.rf.d1efd0164e18d08dd58974ca7554af48,0,348,419,480,492,0.789390504360199,51F07568
CarLongPlate307_jpg.rf.cb8b3bb376521021a5269873fc9ab448,0,261,247,414,331,0.8353124856948853,51A77529
CarLongPlate319_jpg.rf.55ed49a87dc6c6728b13b54ff6db2ee9,0,226,542,342,603,0.7845143675804138,6F07973
CarLongPlate324_jpg.rf.0ca516f05861b6afd26480d4051af1d6,0,372,430,502,500,0.8066408038139343,61049539
CarLongPlate343_jpg.rf.146d1a919e31b646107282a8e96df12d,0,271,216,380,277,0.7073321342468262,G1F73029
CarLongPlate361_jpg.rf.408a737a2212dfdb9a7d4b40fc771e7a,0,236,299,390,382,0.8323310613632202,E1F59881
CarLongPlate362_jpg.rf.8f40d50c13edd65554eccef50d5f6812,0,263,280,415,363,0.8375377655029297,S1F59881
CarLongPlate366_jpg.rf.603ac4c0cf16247370a4752d29494b7c,0,275,216,426,301,0.8571106791496277,G1F64212
CarLongPlate381_jpg.rf.ce7208852cc39e05b70bb2132db29d82,0,262,233,414,316,0.8182996511459351,G1F22261
CarLongPlate384_jpg.rf.51a1145e0bbd66476b9fd2ab2e89cd48,0,248,115,384,192,0.8076866865158081,96
CarLongPlate397_jpg.rf.8a4602f78218fc8e54bcfee98a35ed75,0,194,270,345,351,0.8210787177085876,6853225
CarLongPlate403_jpg.rf.b146405026ae55da3db28a1c56a77381,0,231,72,377,154,0.8604524731636047,61347
CarLongPlate405_jpg.rf.4a9aa1d02d3292be32920fa2275256dc,0,156,321,318,410,0.8213405609130859,EFF06532
CarLongPlate415_jpg.rf.50de7eabcc4579bbd2998bd53c8605ef,0,238,105,393,190,0.8351340889930725,FFF22029
CarLongPlate418_jpg.rf.884bb8d6eaa23beb2664d728b89b0a6b,0,327,285,447,350,0.7741098403930664,610522
CarLongPlate425_jpg.rf.c2d757ed73591d800b7392718b15dc6b,0,324,349,454,426,0.8267892003059387,EIFGG881
CarLongPlate488_jpg.rf.7508cc156db24f134b469cc844927fe9,0,293,417,434,494,0.8184655904769897,E1F
CarLongPlate506_jpg.rf.148d99f8d4e0facae283b3f432bf6ca5,0,292,434,424,502,0.8347947001457214,6F2442
CarLongPlate50_jpg.rf.90ef5d76dd04a55e526e638adbfb7d4d,0,321,474,475,553,0.8486802577972412,E1F07973
CarLongPlate537_jpg.rf.5200fd5f08db9b6bc212e62f01dc152c,0,278,448,422,522,0.8041373491287231,E1F0797
CarLongPlate553_jpg.rf.6e1b65697e0c85fe8ae7c42a6eaf1519,0,275,315,423,393,0.8515920042991638,ETF2229
CarLongPlate554_jpg.rf.b28e7654fbeecd0ca4bd23f34761d291,0,271,292,408,367,0.8207334876060486,FFF22029
CarLongPlate558_jpg.rf.0f6f3794bde13b75fa7c9ecb12bfe961,0,252,331,396,401,0.8189446926116943,6FE22029
